"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Hauled.Out","Nesting_attempt","Observed","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"205",41589,2018-03-26 07:42:19,-35.07443641,-6.186474534,-3904.468401,-685.4158373,0.082320754,0.096805385,0.074650885,-0.072740182,0.095176698,0.109524234,0.073229142,0.157764877,NA,NA,NA,3,"288:290",10650,3550,14.6666666666667,0.288675134594813,3,"288:290",420,140
"206",41589,2018-03-26 10:46:58,-35.07429587,-6.186498602,-3904.452756,-685.4185143,0.083371569,0.098418924,0.005083891,-0.000870048,0.037844552,0.044481397,0.100024412,0.124061458,NA,NA,NA,2,"291:292",7060,3530,15.5,0,2,"291:292",290,145
"207",41589,2018-03-26 12:49:22,-35.07420497,-6.186428491,-3904.442637,-685.4107159,0.07965539,0.09276305,0.004960178,0.003822476,0.055440095,0.064570782,0.004694155,0.094808005,NA,NA,NA,1,"293",3750,3750,16,NA,1,"293",150,150
"208",41589,2018-03-26 13:54:25,-35.07418388,-6.186547877,-3904.440289,-685.4239952,0.076413567,0.088118348,0.002166304,-0.012246167,0.095431567,0.108244241,0.016309722,0.148794299,NA,NA,NA,1,"294",3600,3600,16,NA,1,"294",130,130
"209",41589,2018-03-26 14:56:33,-35.07413102,-6.186451796,-3904.434405,-685.4133081,0.076430228,0.088176188,0.005680305,0.010317169,0.096879792,0.109168344,0.022835331,0.180704043,NA,NA,NA,1,"295",3690,3690,16,NA,1,"295",120,120
"210",41589,2018-03-26 16:00:03,-35.07426908,-6.186576676,-3904.449773,-685.4271986,0.076328684,0.08803196,-0.01451842,-0.013122663,0.094899822,0.107000596,0.03094211,0.176037759,NA,NA,NA,1,"296",3570,3570,16.5,NA,1,"296",150,150
"211",41589,2018-03-26 17:02:01,-35.07421033,-6.186593326,-3904.443234,-685.4290505,0.076105811,0.087727089,0.006329737,-0.001793162,0.096705894,0.108880896,0.023727689,0.168734944,NA,NA,NA,1,"297",3540,3540,15.5,NA,1,"297",160,160
"212",41589,2018-03-26 18:03:41,-35.07420818,-6.186502245,-3904.442994,-685.4189196,0.076199564,0.08790843,0.000233381,0.009856342,0.097073683,0.10930853,0.01314825,0.17396453,NA,NA,NA,1,"298",3580,3580,15,NA,1,"298",160,160
"213",41589,2018-03-26 19:06:02,-35.07428861,-6.186410418,-3904.451948,-685.4087056,0.075730191,0.087118955,-0.008615234,0.00982839,0.095363896,0.10717714,0.008848659,0.161449033,NA,NA,NA,1,"299",3230,3230,15.5,NA,1,"299",180,180
"214",41589,2018-03-26 20:02:42,-35.07430912,-6.18640026,-3904.454232,-685.4075757,0.08120565,0.095170169,-0.002418825,0.001196983,0.110564267,0.125863868,0.010625284,0.180844651,NA,NA,NA,4,"300:303",10360,2590,15,0.577350269189626,4,"300:303",440,110
"215",41589,2018-03-26 23:02:52,-35.0746846,-6.186465216,-3904.49603,-685.4148008,0.080428103,0.093943151,-0.013919636,-0.002405947,0.037617396,0.043830146,0.01205196,0.137153048,NA,NA,NA,1,"304",3770,3770,14.5,NA,1,"304",130,130
"216",41589,2018-03-27 00:07:58,-35.07459754,-6.186260381,-3904.486338,-685.3920169,0.075847766,0.087316746,0.008930919,0.020996087,0.095599879,0.108566822,0.032707844,0.130268052,NA,NA,NA,1,"305",3450,3450,15.5,NA,1,"305",130,130
"217",41589,2018-03-27 01:07:40,-35.07452042,-6.186292487,-3904.477753,-685.3955881,0.074792816,0.085989178,0.008626311,-0.003585488,0.098557055,0.110521807,0.024583462,0.180918966,NA,NA,NA,1,"306",3380,3380,15.5,NA,1,"306",130,130
"218",41589,2018-03-27 02:06:02,-35.07472616,-6.186124063,-3904.500656,-685.3768541,0.055846756,0.063863339,-0.023543264,0.019260784,0.08407109,0.094106716,0.039456732,0.158938011,NA,NA,NA,1,"307",810,810,15,NA,1,"307",130,130
"219",41589,2018-03-27 02:21:50,-35.07479593,-6.186042874,-3904.508422,-685.3678234,0.056607966,0.06498602,-0.029352643,0.034263045,0.138627984,0.144141015,0.016087783,0.159196976,NA,NA,NA,1,"308",1800,1800,16.5,NA,1,"308",90,90
"220",41589,2018-03-27 02:53:14,-35.07466389,-6.185812399,-3904.493725,-685.3421876,0.065324878,0.073920824,0.028067906,0.048942464,0.13012487,0.140845543,0.059267233,0.190250876,NA,NA,NA,1,"309",2610,2610,16.5,NA,1,"309",110,110
"221",41589,2018-03-27 03:38:35,-35.07423959,-6.186157126,-3904.446492,-685.3805318,0.072320743,0.082674815,0.062466436,-0.050699778,0.11192221,0.12298782,0.10541269,0.205819063,NA,NA,NA,2,"310:311",3050,1525,16.25,0.353553390593274,2,"310:311",230,115
"222",41589,2018-03-27 04:33:12,-35.07481927,-6.185757189,-3904.511021,-685.3360466,0.062866333,0.071673588,-0.070884795,0.048876859,0.091876037,0.10205986,0.166427334,0.175248955,NA,NA,NA,1,"312",1490,1490,15,NA,1,"312",100,100
"223",41589,2018-03-27 04:59:42,-35.0752609,-6.185233664,-3904.560182,-685.2778146,0.068335031,0.078339242,-0.111206926,0.131693813,0.148111673,0.157158206,0.092111466,0.188059345,NA,NA,NA,1,"313",3600,3600,16.5,NA,1,"313",90,90
"224",41589,2018-03-27 06:01:19,-35.07459675,-6.18604887,-3904.48625,-685.3684905,0.080348171,0.0937676,0.071978124,-0.088279563,0.096916983,0.110399162,0.286260456,0.205684242,NA,NA,NA,2,"314:315",6260,3130,15.25,0.353553390593274,2,"314:315",280,140
"225",41589,2018-03-27 07:50:11,-35.07438208,-6.186584853,-3904.462353,-685.4281082,0.079410045,0.092431338,0.013170949,-0.032857355,0.060616453,0.069997417,0.080807827,0.143003563,NA,NA,NA,1,"316",3830,3830,15,NA,1,"316",100,100
"226",41589,2018-03-27 08:55:43,-35.07421592,-6.186613115,-3904.443856,-685.4312517,0.07638428,0.088011183,0.016934471,-0.0028796,0.094312786,0.106836733,0.030213075,0.151766008,NA,NA,NA,1,"317",3460,3460,15,NA,1,"317",120,120
"227",41589,2018-03-27 09:55:20,-35.07419091,-6.186609348,-3904.441072,-685.4308328,0.080516687,0.094094825,0.002803306,0.0004213,0.10516713,0.119643679,0.014511573,0.165371364,NA,NA,NA,2,"318:319",7180,3590,14.75,0.353553390593274,2,"318:319",260,130
"228",41589,2018-03-27 11:59:30,-35.07408233,-6.186645561,-3904.428985,-685.4348607,0.080127382,0.093442339,0.005840327,-0.001945982,0.05375658,0.062304224,0.003850652,0.142301853,NA,NA,NA,1,"320",3900,3900,15,NA,1,"320",170,170
"229",41589,2018-03-27 13:07:17,-35.07411812,-6.18642274,-3904.432969,-685.4100762,0.077875523,0.090158309,-0.003528708,0.021934036,0.0935876,0.106694637,0.025652175,0.14079074,NA,NA,NA,1,"321",4090,4090,15.5,NA,1,"321",130,130
"230",41589,2018-03-27 14:17:34,-35.07474334,-6.186888459,-3904.502568,-685.4618784,0.078142019,0.089929953,-0.059429166,-0.044224379,0.088943722,0.100672352,0.086612915,0.1695719,NA,NA,NA,1,"322",3790,3790,16,NA,1,"322",160,160
"231",41589,2018-03-27 15:23:20,-35.07851628,-6.188233432,-3904.92257,-685.6114809,0.078742203,0.089633928,-0.383113836,-0.136462064,0.096324612,0.106786347,0.336570284,0.160801066,NA,NA,NA,1,"323",3720,3720,16.5,NA,1,"323",150,150
"232",41589,2018-03-27 16:27:51,-35.07502497,-6.186580563,-3904.533919,-685.427631,0.076974044,0.088450035,0.361380944,0.170951824,0.097006868,0.107490841,0.805466185,0.171097066,NA,NA,NA,1,"324",3570,3570,16.5,NA,1,"324",170,170
"233",41589,2018-03-27 17:30:10,-35.07427297,-6.186344525,-3904.450207,-685.4013763,0.075889964,0.087425676,0.080611965,0.02528612,0.096388547,0.108325842,0.316306366,0.170499181,NA,NA,NA,1,"325",3490,3490,15.5,NA,1,"325",130,130
"234",41589,2018-03-27 18:30:21,-35.07443209,-6.186391283,-3904.46792,-685.4065772,0.076007962,0.087585359,-0.01765118,-0.005183096,0.098846283,0.111078441,0.10287866,0.167281208,NA,NA,NA,1,"326",3600,3600,15.5,NA,1,"326",120,120
"235",41589,2018-03-27 19:32:31,-35.07441823,-6.18648096,-3904.466377,-685.416552,0.076210012,0.087898152,0.001487613,-0.009625636,0.096279832,0.108407629,0.019647635,0.162644627,NA,NA,NA,1,"327",3580,3580,14.5,NA,1,"327",120,120
"236",41589,2018-03-27 20:34:18,-35.07449098,-6.186394149,-3904.474476,-685.406896,0.076983024,0.088869111,-0.007864458,0.009376656,0.097426762,0.10972107,0.02117896,0.174346032,NA,NA,NA,1,"328",3700,3700,14.5,NA,1,"328",140,140
"237",41589,2018-03-27 21:38:11,-35.07450616,-6.186211761,-3904.476166,-685.3866088,0.082084521,0.096468131,-0.001587231,0.019052817,0.100949901,0.115822287,0.011533936,0.185037793,NA,NA,NA,3,"329:331",11860,3953.33333333333,14.5,0,3,"329:331",360,120
"238",41589,2018-03-28 01:01:45,-35.07436017,-6.186528997,-3904.459914,-685.4218952,0.081190978,0.095095984,0.004790418,-0.010400426,0.03372904,0.039442964,0.030135825,0.137086832,NA,NA,NA,1,"332",4080,4080,15,NA,1,"332",110,110
"239",41589,2018-03-28 02:11:47,-35.07396644,-6.186737561,-3904.416084,-685.4450939,0.077673236,0.089752995,0.037544914,-0.01987207,0.09118979,0.104118328,0.034096467,0.110532147,NA,NA,NA,1,"333",3690,3690,15.5,NA,1,"333",120,120
"240",41589,2018-03-28 03:15:04,-35.07426942,-6.186434487,-3904.449812,-685.4113828,0.082355871,0.096891481,-0.031972575,0.031958345,0.102776705,0.118096964,0.08671259,0.16599443,NA,NA,NA,4,"334:337",15790,3947.5,16,0.408248290463863,4,"334:337",470,117.5
"241",41589,2018-03-28 07:46:11,-35.07440014,-6.186500998,-3904.464363,-685.4187809,0.081131067,0.095005995,-0.00322034,-0.001637224,0.02543075,0.029782462,0.044219377,0.124218494,NA,NA,NA,1,"338",3900,3900,15.5,NA,2,"338:339",140,70
"242",41589,2018-03-28 08:53:21,-35.0744034,-6.186485926,-3904.464727,-685.4171044,0.076260928,0.08789743,-0.000324846,0.001497922,0.093912057,0.107045474,0.004267672,0.120295396,NA,NA,NA,2,"339:340",3650,1825,10.75,6.01040764008565,1,"340",70,70
"243",41589,2018-03-28 09:54:11,-35.07438951,-6.186407604,-3904.46318,-685.4083926,0.074556708,0.085631164,0.001526413,0.008591096,0.096714171,0.108506173,0.007330777,0.179134341,NA,NA,NA,1,"341",3140,3140,14.5,NA,1,"341",40,40
"244",41589,2018-03-28 10:48:37,-35.07430059,-6.18641975,-3904.453281,-685.4097436,0.075567958,0.087029733,0.010909523,-0.001489539,0.106349228,0.118822369,0.013771781,0.174462413,NA,NA,NA,1,"342",3760,3760,14.5,NA,1,"342",100,100
"245",41589,2018-03-28 11:52:38,-35.07422791,-6.186594503,-3904.445191,-685.4291815,0.076842504,0.088725751,0.007581563,-0.018216586,0.094069064,0.106118278,0.017054894,0.187091907,NA,NA,NA,1,"343",3710,3710,14.5,NA,1,"343",130,130
"246",41589,2018-03-28 12:56:53,-35.07436544,-6.186661216,-3904.460501,-685.436602,0.077628879,0.089835988,-0.014294499,-0.006928826,0.095431946,0.107956434,0.024616572,0.160190031,NA,NA,NA,1,"344",4070,4070,15,NA,1,"344",140,140
"247",41589,2018-03-28 14:06:55,-35.07419364,-6.186439584,-3904.441376,-685.4119497,0.077854231,0.090163805,0.016383674,0.0211179,0.088921027,0.101028243,0.041566442,0.168986735,NA,NA,NA,1,"345",3930,3930,15.5,NA,1,"345",120,120
"248",41589,2018-03-28 15:14:40,-35.0740527,-6.186499643,-3904.425687,-685.4186301,0.07763813,0.089777777,0.013891881,-0.005914962,0.091455884,0.103680657,0.027147461,0.172183242,NA,NA,NA,1,"346",3800,3800,16.5,NA,1,"346",140,140
"249",41589,2018-03-28 16:20:08,-35.07446121,-6.18658132,-3904.471162,-685.4277152,0.081242125,0.095138412,-0.041673103,-0.008325628,0.098072174,0.112226089,0.055617252,0.159838541,NA,NA,NA,2,"347:348",7300,3650,16.5,0,2,"347:348",260,130
"250",41589,2018-03-28 18:26:04,-35.07430353,-6.186320676,-3904.453609,-685.3987235,0.083284773,0.098276001,0.008362467,0.013812465,0.054778031,0.064107063,0.054714289,0.139699723,NA,NA,NA,2,"349:350",8090,4045,16,0.707106781186548,2,"349:350",260,130
"251",41589,2018-03-28 20:45:24,-35.07410849,-6.186662634,-3904.431897,-685.4367598,0.081126634,0.094881796,0.009349357,-0.016378634,0.049320277,0.0576193,0.030207225,0.10510661,NA,NA,NA,1,"351",4160,4160,15,NA,1,"351",130,130
"252",41589,2018-03-28 21:57:00,-35.07419385,-6.186428397,-3904.441399,-685.4107054,0.081620588,0.095685224,-0.007961589,0.02183089,0.093219858,0.107759505,0.041948022,0.136919505,NA,NA,NA,2,"352:353",7850,3925,14.5,0,2,"352:353",290,145
"253",41589,2018-03-29 00:12:19,-35.07411704,-6.186590037,-3904.432849,-685.4286847,0.079099684,0.09207358,0.003791037,-0.007971901,0.049419427,0.057342852,0.032036394,0.138757861,NA,NA,NA,1,"354",3460,3460,14.5,NA,1,"354",120,120
"254",41589,2018-03-29 01:12:10,-35.0740421,-6.186667055,-3904.424507,-685.4372515,0.069505154,0.079148667,0.008348787,-0.008565874,0.095650707,0.107405899,0.004596291,0.125784836,NA,NA,NA,1,"355",2210,2210,14.5,NA,1,"355",140,140
"255",41589,2018-03-29 01:51:16,-35.07474118,-6.185568843,-3904.502328,-685.3150968,0.073429686,0.083743679,-0.119508128,0.187533408,0.131106235,0.142263037,0.234098952,0.188560355,NA,NA,NA,2,"356:357",3670,1835,15,0.707106781186548,2,"356:357",200,100
"256",41589,2018-03-29 02:54:51,-35.08300645,-6.175888023,-3905.422413,-684.2383048,0.065924593,0.07487501,-0.86818563,1.016076602,0.084380365,0.093520731,1.11669236,0.18938176,NA,NA,NA,1,"358",1790,1790,15,NA,1,"358",20,20
"257",41589,2018-03-29 03:26:01,-35.08704366,-6.170393446,-3905.871833,-683.6271553,0.060711238,0.068802456,-0.865099651,1.176521245,0.125991538,0.133951947,0.160474318,0.180022497,NA,NA,NA,1,"359",1780,1780,13,NA,1,"359",80,80
"258",41589,2018-03-29 03:57:07,-35.09022884,-6.164370691,-3906.226406,-682.9572649,0.057990259,0.065669661,-0.684070345,1.292310602,0.119482219,0.128382365,0.214892495,0.189030759,NA,NA,NA,1,"360",1500,1500,14,NA,1,"360",90,90
"259",41589,2018-03-29 04:23:23,-35.09236452,-6.159415143,-3906.464149,-682.406082,0.060213256,0.067915529,-0.543211522,1.25897587,0.131462211,0.138984622,0.144749481,0.182789888,NA,NA,NA,1,"361",1850,1850,14.5,NA,1,"361",70,70
"260",41589,2018-03-29 04:55:39,-35.09511857,-6.154006459,-3906.770729,-681.804505,0.071152957,0.081455079,-0.569956661,1.11862628,0.137623133,0.148772756,0.142875155,0.206360872,NA,NA,NA,2,"362:363",4010,2005,13,0,2,"362:363",130,65
"261",41589,2018-03-29 06:04:25,-35.09560546,-6.145965865,-3906.824929,-680.910207,0.065300312,0.071461303,-0.047225984,0.780266043,0.076842235,0.083976661,0.622683717,0.184635818,NA,NA,NA,1,"364",1350,1350,9.5,NA,1,"364",50,50
"262",41589,2018-03-29 06:27:21,-35.09365554,-6.144209427,-3906.607864,-680.7148527,0.061541622,0.069406054,0.567652236,0.511021503,0.140359592,0.146198927,0.671243508,0.17183811,NA,NA,NA,2,"365:366",1970,985,16.5,1.4142135623731,2,"365:366",100,50
"263",41589,2018-03-29 07:02:28,-35.08724183,-6.14417617,-3905.893894,-680.7111538,0.079667682,0.088030444,1.219537899,0.0063752,0.154064294,0.158387019,0.824392388,0.206735042,NA,NA,NA,3,"367:369",6170,2056.66666666667,19,0,3,"367:369",320,106.666666666667
"264",41589,2018-03-29 08:49:54,-35.08152393,-6.16152944,-3905.25738,-682.6412449,0.079021988,0.091925101,0.355489786,-1.077925572,0.06009327,0.068258078,1.386465761,0.197205858,NA,NA,NA,2,"370:371",3560,1780,17,0.707106781186548,2,"370:371",160,80
"265",41589,2018-03-29 09:52:23,-35.08061502,-6.176238844,-3905.156201,-684.2773261,0.067563187,0.075321153,0.097224559,-1.570988535,0.091104184,0.100630218,0.556607593,0.145705667,NA,NA,NA,1,"372",1790,1790,12.5,NA,2,"372:373",80,40
"266",41589,2018-03-29 10:22:56,-35.07845519,-6.182195767,-3904.91577,-684.9399093,0.055618034,0.064234689,0.472110001,-1.301254634,0.125534569,0.135229884,0.461839227,0.183137678,NA,NA,NA,1,"373",1150,1150,12.5,NA,1,"374",40,40
"267",41589,2018-03-29 10:42:44,-35.07666092,-6.185350392,-3904.716032,-685.2907984,0.070039633,0.080062499,0.604837446,-1.06346787,0.174786197,0.182483272,0.272321722,0.188782764,NA,NA,NA,2,"374:375",7370,3685,14.25,0.353553390593274,1,"375",130,130
"268",41589,2018-03-29 12:48:16,-35.07432537,-6.186712932,-3904.45604,-685.4423545,0.080138666,0.093457698,0.124268291,-0.072444868,0.04980436,0.05728822,1.10139607,0.205347931,NA,NA,NA,1,"376",3920,3920,15,NA,1,"376",100,100
"269",41589,2018-03-29 13:55:34,-35.07423871,-6.186798963,-3904.446393,-685.4519237,0.078105295,0.090473322,0.008606972,-0.008533448,0.094453746,0.10768265,0.132144656,0.127679035,NA,NA,NA,1,"377",4240,4240,15.5,NA,1,"377",130,130
"270",41589,2018-03-29 15:08:14,-35.07403762,-6.186625628,-3904.424007,-685.4326435,0.077470279,0.089596654,0.018481485,0.015917842,0.085923525,0.097666902,0.026369899,0.172283532,NA,NA,NA,1,"378",3700,3700,16,NA,2,"378:379",230,115
"271",41589,2018-03-29 16:11:52,-35.07415223,-6.186590538,-3904.436766,-685.4287404,0.07730238,0.089368113,-0.012027343,0.003680731,0.096412773,0.109029688,0.0328715,0.15955862,NA,NA,NA,1,"379",3960,3960,16.5,NA,0,"integer(0)",0,NA
"272",41589,2018-03-29 17:19:56,-35.07404607,-6.186596756,-3904.424949,-685.4294321,0.077986732,0.090323675,0.010413812,-0.000609713,0.091177671,0.103461619,0.022847611,0.157063587,NA,NA,NA,1,"380",4050,4050,16.5,NA,1,"380",140,140
"273",41589,2018-03-29 18:29:46,-35.0744439,-6.186656766,-3904.469234,-685.436107,0.078205039,0.09061647,-0.038047155,-0.005735788,0.089689908,0.101992604,0.048731324,0.154105483,NA,NA,NA,1,"381",4130,4130,16.5,NA,1,"381",120,120
"274",41589,2018-03-29 19:40:25,-35.07472908,-6.186940125,-3904.500981,-685.4676253,0.077721359,0.089950386,-0.026953041,-0.026762832,0.088603091,0.100770068,0.02377427,0.162988102,NA,NA,NA,1,"382",4050,4050,15.5,NA,1,"382",100,100
"275",41589,2018-03-29 20:49:35,-35.07307884,-6.186475645,-3904.317277,-685.4159609,0.061334929,0.06950471,0.159408801,0.04484201,0.078090477,0.087548181,0.199644658,0.148887569,NA,NA,NA,1,"383",1190,1190,16.5,NA,1,"383",150,150
"276",41589,2018-03-29 21:11:50,-35.07121598,-6.185700845,-3904.109905,-685.3297794,0.057427542,0.065934667,0.558937081,0.232466057,0.135703163,0.141031658,0.441390564,0.168271042,NA,NA,NA,1,"384",1670,1670,16.5,NA,1,"384",80,80
"277",41589,2018-03-29 21:41:08,-35.06753013,-6.183329196,-3903.699597,-685.0659804,0.056005244,0.063352298,0.840231156,0.540036381,0.120009553,0.129820113,0.416804344,0.189390815,NA,NA,NA,1,"385",1330,1330,17,NA,1,"385",140,140
"278",41589,2018-03-29 22:05:50,-35.06349226,-6.18118835,-3903.250104,-684.8278547,0.05870147,0.066334889,1.091905349,0.578306811,0.12996929,0.137871474,0.254567329,0.181518153,NA,NA,NA,1,"386",1750,1750,18,NA,1,"386",140,140
"279",41589,2018-03-29 22:37:05,-35.0567871,-6.179015464,-3902.503689,-684.5861661,0.06030847,0.068325921,1.432972667,0.464005379,0.12093057,0.129626377,0.359710624,0.189267313,NA,NA,NA,1,"387",1760,1760,19.5,NA,1,"387",100,100
"280",41589,2018-03-29 23:08:08,-35.04981305,-6.177708002,-3901.727341,-684.4407386,0.063950185,0.072677356,1.500137534,0.280916074,0.126609297,0.135456187,0.195020032,0.194297675,NA,NA,NA,1,"388",2200,2200,19.5,NA,1,"388",160,160
"281",41589,2018-03-29 23:46:44,-35.04135738,-6.178793582,-3900.78606,-684.5614864,0.060851737,0.069039401,1.463059968,-0.187667849,0.110089348,0.119993144,0.470048549,0.200496435,NA,NA,NA,2,"389:390",1570,785,10,9.19238815542512,2,"389:390",50,25
"282",41589,2018-03-30 00:14:11,-35.03621108,-6.180692084,-3900.213177,-684.7726552,0.072665902,0.082442827,1.252089047,-0.461563451,0.151833535,0.161746652,0.345727538,0.198295144,NA,NA,NA,3,"391:393",5020,1673.33333333333,16,0.5,3,"391:393",220,73.3333333333333
"283",41589,2018-03-30 01:41:36,-35.03475349,-6.19774993,-3900.050918,-686.6700203,0.067740305,0.075907406,0.111428819,-1.302264455,0.065679334,0.071718536,1.416998212,0.197506974,NA,NA,NA,1,"394",1600,1600,19.5,NA,2,"394:395",150,75
"284",41589,2018-03-30 02:09:50,-35.032436,-6.202912665,-3899.792937,-687.2442898,0.060672716,0.069083801,0.548036819,-1.220501225,0.134841842,0.141099041,0.444197897,0.169867645,NA,NA,NA,1,"395",1950,1950,19,NA,1,"396",100,100
"285",41589,2018-03-30 02:43:26,-35.02885835,-6.209358468,-3899.394675,-687.9612876,0.058190944,0.065637247,0.711145351,-1.280359515,0.114932247,0.124210805,0.173745239,0.187193548,NA,NA,NA,1,"396",1510,1510,19,NA,1,"397",70,70
"286",41589,2018-03-30 03:10:13,-35.02575794,-6.214735529,-3899.049539,-688.5594109,0.055503781,0.062835912,0.77304702,-1.339952945,0.122007241,0.12947994,0.085925511,0.181025461,NA,NA,NA,1,"397",1380,1380,21,NA,1,"398",80,80
"287",41589,2018-03-30 03:34:39,-35.02323189,-6.219991677,-3898.76834,-689.1440902,0.053939294,0.061101443,0.690369903,-1.43577809,0.123970984,0.131677635,0.126562096,0.182912182,NA,NA,NA,1,"398",1260,1260,21.5,NA,1,"399",70,70
"288",41589,2018-03-30 03:56:42,-35.02163008,-6.225030009,-3898.590027,-689.7045459,0.056819515,0.064238683,0.48517155,-1.52506461,0.131920643,0.139506093,0.223782142,0.178598025,NA,NA,NA,1,"399",1670,1670,21.5,NA,1,"400",90,90
"289",41589,2018-03-30 04:25:57,-35.02082996,-6.232292061,-3898.500958,-690.5123741,0.059260116,0.067231334,0.182779564,-1.657026473,0.122873006,0.131680666,0.329931578,0.190902081,NA,NA,NA,1,"400",1710,1710,21.5,NA,1,"401",100,100
"290",41589,2018-03-30 04:55:59,-35.02087026,-6.239944632,-3898.505445,-691.3636558,0.06776405,0.077328085,-0.008944556,-1.700616482,0.135205896,0.144897968,0.196616956,0.192998935,NA,NA,NA,2,"401:402",3040,1520,21,0.707106781186548,2,"402:403",150,75
"291",41589,2018-03-30 05:49:21,-35.0232098,-6.252783156,-3898.765881,-692.7918576,0.065011626,0.074287764,-0.292807972,-1.605622927,0.092772379,0.103628041,0.29933629,0.189201583,NA,NA,NA,1,"403",1740,1740,20.5,NA,1,"404",90,90
"292",41589,2018-03-30 06:19:37,-35.02528256,-6.257358617,-3898.996619,-693.3008564,0.062701865,0.07300646,-0.457315621,-1.008860829,0.128873994,0.137588268,0.619021622,0.183934868,NA,NA,NA,1,"404",1930,1930,20,NA,0,"integer(0)",0,NA
"293",41589,2018-03-30 06:53:12,-35.02757679,-6.257477113,-3899.252011,-693.3140386,0.072345333,0.081856592,-0.456161768,-0.023864772,0.139912402,0.155421352,0.984996734,0.213870118,NA,NA,NA,1,"405",3760,3760,21,NA,1,"405",70,70
"294",41589,2018-03-30 07:56:54,-35.02666263,-6.25333723,-3899.150248,-692.8534956,0.074083069,0.084579118,0.095797943,0.433777998,0.090864541,0.099603759,0.717005179,0.20052494,NA,NA,NA,1,"406",2770,2770,20.5,NA,1,"406",130,130
"295",41589,2018-03-30 08:45:36,-35.02785034,-6.248923904,-3899.282463,-692.3625373,0.075240702,0.0873487,-0.162856817,0.60484237,0.115857832,0.128189713,0.310105311,0.175199451,NA,NA,NA,1,"407",3890,3890,18,NA,1,"407",120,120
"296",41589,2018-03-30 09:52:14,-35.02931742,-6.243940575,-3899.445778,-691.8081745,0.071493454,0.084061795,-0.147047229,0.499273964,0.087059631,0.101817168,0.106745639,0.190811766,NA,NA,NA,1,"408",2190,2190,16.5,NA,1,"408",120,120
"297",41589,2018-03-30 10:30:36,-35.02953035,-6.235420038,-3899.469481,-690.8603327,0.064507361,0.073053725,-0.037017127,1.482118703,0.120001799,0.131469559,0.988984533,0.192593798,NA,NA,NA,1,"409",1970,1970,16.5,NA,1,"409",70,70
"298",41589,2018-03-30 11:04:41,-35.02840417,-6.226133635,-3899.344115,-689.8273121,0.067537832,0.076306219,0.22045614,1.818330851,0.132739294,0.141455002,0.423475018,0.198158447,NA,NA,NA,1,"410",2520,2520,18.5,NA,1,"410",140,140
"299",41589,2018-03-30 11:49:17,-35.02980062,-6.215150219,-3899.499568,-688.6055396,0.067655072,0.078850204,-0.209101821,1.643532018,0.108254687,0.118972928,0.46376144,0.197700477,NA,NA,NA,1,"411",2280,2280,17,NA,1,"411",200,200
"300",41589,2018-03-30 12:26:54,-35.03231769,-6.209576413,-3899.779766,-687.9855308,0.064825084,0.073654169,-0.44684055,0.989025838,0.119061169,0.128702096,0.696346209,0.196663187,NA,NA,NA,1,"412",1850,1850,14,NA,1,"412",50,50
"301",41589,2018-03-30 13:02:13,-35.03442039,-6.206129253,-3900.013838,-687.6020853,0.066617576,0.076120873,-0.397824596,0.651715634,0.12812658,0.140404147,0.340852955,0.199487047,NA,NA,NA,1,"413",2330,2330,16.5,NA,1,"413",100,100
"302",41589,2018-03-30 13:42:31,-35.03946002,-6.199299771,-3900.574848,-686.842414,0.066500836,0.075990334,-0.835174494,1.13100953,0.115199297,0.124650205,0.648843257,0.203298371,NA,NA,NA,1,"414",2190,2190,15.5,NA,1,"414",140,140
"303",41589,2018-03-30 14:21:37,-35.0450765,-6.19029236,-3901.200071,-685.840498,0.065888521,0.074798476,-0.959419701,1.537388808,0.117021754,0.127501824,0.424948219,0.194304573,NA,NA,NA,1,"415",2210,2210,19,NA,1,"415",140,140
"304",41589,2018-03-30 15:00:25,-35.05132027,-6.180700996,-3901.895125,-684.7736465,0.06722092,0.07635802,-1.074810674,1.649757669,0.118927539,0.128935286,0.1610647,0.190351571,NA,NA,NA,1,"416",2430,2430,19,NA,2,"416:417",210,105
"305",41589,2018-03-30 15:43:09,-35.05863085,-6.169671048,-3902.708934,-683.546805,0.061129074,0.069198329,-1.142679704,1.722515706,0.105018584,0.11410477,0.099498428,0.186220922,NA,NA,NA,1,"417",1570,1570,19.5,NA,0,"integer(0)",0,NA
"306",41589,2018-03-30 16:10:41,-35.06411096,-6.16287254,-3903.318977,-682.7906319,0.058483845,0.066546419,-1.329369477,1.647617595,0.127123337,0.13606926,0.201153669,0.179803267,NA,NA,NA,1,"418",1630,1630,20,NA,1,"418",80,80
"307",41589,2018-03-30 16:39:04,-35.07045335,-6.157437911,-3904.025008,-682.186165,0.062359223,0.071123672,-1.492472642,1.277645619,0.129996497,0.139481227,0.404328957,0.19313189,NA,NA,NA,1,"419",2110,2110,20,NA,1,"419",110,110
"308",41589,2018-03-30 17:15:31,-35.07955,-6.154531178,-3905.037643,-681.8628662,0.064588043,0.072871709,-1.666825114,0.532250385,0.11710849,0.126828764,0.765514754,0.203788013,NA,NA,NA,1,"420",2060,2060,19.5,NA,1,"420",100,100
